timestamp,temperature,humidity,pressure,wind_speed
2026-02-24T00:10:51.644244,21.98,56.42,1013.48,12.18
2026-02-24T00:11:51.644244,21.16,49.22,1010.26,6.36
2026-02-24T00:12:51.644244,22.57,59.72,1018.28,10.84
2026-02-24T00:13:51.644244,23.27,49.24,1013.11,5.75
2026-02-24T00:14:51.644244,22.43,55.96,1013.62,8.1
2026-02-24T00:15:51.644244,22.54,55.49,1012.33,7.29
2026-02-24T00:16:51.644244,22.15,60.62,1009.09,11.04
2026-02-24T00:17:51.644244,22.28,51.14,1010.12,13.16
2026-02-24T00:18:51.644244,23.67,50.89,1011.02,4.22
2026-02-24T00:19:51.644244,22.34,62.18,1018.0,9.62
2026-02-24T00:20:51.644244,21.7,54.36,1012.41,-12.708087743405919
2026-02-24T00:21:51.644244,23.92,51.75,1017.52,7.2
2026-02-24T00:22:51.644244,24.48,56.23,1013.25,10.13
2026-02-24T00:23:51.644244,19.82,66.05,1014.0,6.83
2026-02-24T00:24:51.644244,19.96,61.38,1012.42,9.39
2026-02-24T00:25:51.644244,22.26,54.61,1013.36,10.67
2026-02-24T00:26:51.644244,20.02,54.02,1011.73,6.77
2026-02-24T00:27:51.644244,21.79,59.39,1019.94,14.39
2026-02-24T00:28:51.644244,21.64,53.86,1011.72,13.16
2026-02-24T00:29:51.644244,21.41,55.2,1012.08,6.95
2026-02-24T00:30:51.644244,23.97,56.04,1014.97,11.84
2026-02-24T00:31:51.644244,21.28,59.2,1011.53,-4.984151116138973
2026-02-24T00:32:51.644244,19.96,52.04,1015.87,10.89
2026-02-24T00:33:51.644244,19.18,58.15,1009.75,9.94
2026-02-24T00:34:51.644244,20.04,61.84,1017.0,9.04
2026-02-24T00:35:51.644244,22.78,60.62,1018.33,14.69
2026-02-24T00:36:51.644244,21.69,52.8,1014.77,4.73
2026-02-24T00:37:51.644244,21.27,59.93,1013.5,12.11
2026-02-24T00:38:51.644244,21.5,46.97,1015.25,13.51
2026-02-24T00:39:51.644244,22.8,52.73,1012.86,8.1
2026-02-24T00:40:51.644244,23.94,61.0,1014.16,4.53
2026-02-24T00:41:51.644244,22.55,55.94,1016.34,6.58
2026-02-24T00:42:51.644244,22.72,56.2,1010.35,9.53
2026-02-24T00:43:51.644244,23.76,50.16,1018.11,8.33
2026-02-24T00:44:51.644244,21.62,47.56,1013.17,7.81
2026-02-24T00:45:51.644244,22.91,58.52,1012.0,10.95
2026-02-24T00:46:51.644244,20.96,55.75,1014.81,7.01
2026-02-24T00:47:51.644244,21.94,50.36,1007.97,7.69
2026-02-24T00:48:51.644244,22.16,57.41,1015.1,14.64
2026-02-24T00:49:51.644244,21.15,53.99,1036.0986548328533,12.9
2026-02-24T00:50:51.644244,20.97,62.44,1010.89,7.94
2026-02-24T00:51:51.644244,22.25,54.72,1015.3,4.99
2026-02-24T00:52:51.644244,20.48,57.25,1017.87,9.05
2026-02-24T00:53:51.644244,20.58,50.2,1011.17,15.35
2026-02-24T00:54:51.644244,22.48,54.16,1015.99,8.74
2026-02-24T00:55:51.644244,23.75,54.12,1013.12,10.03
2026-02-24T00:56:51.644244,21.32,54.47,1014.09,11.47
2026-02-24T00:57:51.644244,20.58,57.8,1016.32,10.1
